index,topic_idx
45865,1
45866,3
45867,0
45868,1
45869,0
45870,4
45871,2
45872,6
45873,0
45874,4
45875,3
45876,5
45877,1
45878,0
45879,5
45880,0
45881,3
45882,4
45883,1
45884,6
45885,3
45886,0
45887,6
45888,2
45889,4
45890,5
45891,6
45892,5
45893,1
45894,5
45895,5
45896,3
45897,2
45898,0
45899,2
45900,2
45901,6
45902,6
45903,6
45904,3
45905,5
45906,0
45907,5
45908,5
45909,4
45910,4
45911,4
45912,4
45913,4
45914,5
45915,2
45916,0
45917,0
45918,3
45919,2
45920,3
45921,4
45922,2
45923,4
45924,6
45925,2
45926,2
45927,3
45928,6
45929,1
45930,3
45931,6
45932,2
45933,4
45934,6
45935,0
45936,4
45937,4
45938,6
45939,6
45940,3
45941,2
45942,3
45943,2
45944,2
45945,2
45946,0
45947,4
45948,4
45949,6
45950,2
45951,2
45952,6
45953,0
45954,2
45955,6
45956,0
45957,2
45958,3
45959,6
45960,3
45961,2
45962,1
45963,4
45964,5
45965,3
45966,5
45967,2
45968,0
45969,0
45970,3
45971,5
45972,0
45973,6
45974,5
45975,4
45976,1
45977,3
45978,2
45979,0
45980,2
45981,0
45982,4
45983,5
45984,0
45985,2
45986,5
45987,1
45988,6
45989,1
45990,0
45991,2
45992,2
45993,3
45994,3
45995,5
45996,5
45997,3
45998,3
45999,1
46000,2
46001,1
46002,4
46003,1
46004,1
46005,4
46006,0
46007,4
46008,3
46009,3
46010,5
46011,3
46012,5
46013,4
46014,2
46015,0
46016,2
46017,1
46018,4
46019,0
46020,0
46021,3
46022,3
46023,5
46024,0
46025,0
46026,6
46027,2
46028,6
46029,3
46030,2
46031,6
46032,5
46033,4
46034,2
46035,1
46036,3
46037,6
46038,3
46039,0
46040,0
46041,3
46042,2
46043,4
46044,3
46045,2
46046,3
46047,4
46048,4
46049,0
46050,5
46051,3
46052,3
46053,5
46054,4
46055,3
46056,3
46057,4
46058,5
46059,4
46060,4
46061,6
46062,1
46063,1
46064,5
46065,3
46066,5
46067,2
46068,5
46069,2
46070,5
46071,0
46072,5
46073,3
46074,1
46075,5
46076,4
46077,6
46078,6
46079,6
46080,6
46081,3
46082,4
46083,1
46084,6
46085,1
46086,2
46087,0
46088,5
46089,2
46090,5
46091,6
46092,6
46093,6
46094,1
46095,0
46096,5
46097,3
46098,4
46099,2
46100,3
46101,0
46102,3
46103,3
46104,0
46105,3
46106,1
46107,2
46108,0
46109,1
46110,5
46111,0
46112,2
46113,3
46114,5
46115,2
46116,3
46117,0
46118,3
46119,6
46120,1
46121,5
46122,3
46123,0
46124,2
46125,2
46126,3
46127,5
46128,5
46129,2
46130,5
46131,2
46132,2
46133,0
46134,5
46135,3
46136,0
46137,6
46138,6
46139,0
46140,4
46141,6
46142,1
46143,5
46144,4
46145,2
46146,2
46147,3
46148,2
46149,3
46150,6
46151,4
46152,2
46153,3
46154,6
46155,0
46156,5
46157,2
46158,4
46159,0
46160,0
46161,2
46162,0
46163,1
46164,1
46165,0
46166,6
46167,3
46168,6
46169,0
46170,1
46171,0
46172,6
46173,2
46174,3
46175,1
46176,1
46177,0
46178,3
46179,2
46180,6
46181,6
46182,2
46183,3
46184,0
46185,2
46186,1
46187,5
46188,1
46189,6
46190,0
46191,5
46192,6
46193,3
46194,1
46195,4
46196,6
46197,0
46198,4
46199,0
46200,2
46201,5
46202,3
46203,5
46204,6
46205,5
46206,1
46207,6
46208,1
46209,2
46210,6
46211,5
46212,0
46213,5
46214,1
46215,6
46216,2
46217,5
46218,0
46219,5
46220,2
46221,4
46222,1
46223,0
46224,4
46225,2
46226,6
46227,6
46228,1
46229,1
46230,2
46231,5
46232,2
46233,1
46234,4
46235,5
46236,3
46237,3
46238,2
46239,2
46240,6
46241,6
46242,5
46243,3
46244,3
46245,1
46246,4
46247,2
46248,6
46249,0
46250,0
46251,6
46252,6
46253,6
46254,0
46255,2
46256,5
46257,0
46258,2
46259,4
46260,2
46261,2
46262,2
46263,5
46264,3
46265,5
46266,0
46267,3
46268,6
46269,1
46270,1
46271,2
46272,3
46273,2
46274,6
46275,5
46276,3
46277,4
46278,1
46279,3
46280,2
46281,5
46282,0
46283,5
46284,6
46285,2
46286,2
46287,4
46288,2
46289,5
46290,0
46291,6
46292,6
46293,3
46294,3
46295,3
46296,6
46297,3
46298,4
46299,1
46300,3
46301,6
46302,1
46303,3
46304,2
46305,4
46306,1
46307,3
46308,1
46309,6
46310,2
46311,1
46312,4
46313,1
46314,0
46315,2
46316,0
46317,2
46318,0
46319,3
46320,3
46321,3
46322,4
46323,2
46324,0
46325,6
46326,4
46327,3
46328,6
46329,2
46330,3
46331,5
46332,2
46333,5
46334,3
46335,0
46336,4
46337,2
46338,6
46339,2
46340,2
46341,3
46342,2
46343,5
46344,4
46345,4
46346,5
46347,4
46348,3
46349,0
46350,2
46351,0
46352,5
46353,3
46354,3
46355,6
46356,5
46357,6
46358,6
46359,0
46360,3
46361,2
46362,4
46363,3
46364,1
46365,3
46366,3
46367,1
46368,3
46369,0
46370,3
46371,5
46372,5
46373,6
46374,6
46375,0
46376,2
46377,2
46378,1
46379,0
46380,6
46381,2
46382,6
46383,6
46384,4
46385,6
46386,6
46387,5
46388,2
46389,5
46390,0
46391,5
46392,3
46393,2
46394,0
46395,1
46396,4
46397,5
46398,5
46399,6
46400,6
46401,6
46402,2
46403,3
46404,3
46405,1
46406,3
46407,5
46408,5
46409,6
46410,2
46411,6
46412,2
46413,2
46414,2
46415,5
46416,0
46417,0
46418,3
46419,6
46420,4
46421,3
46422,3
46423,6
46424,3
46425,0
46426,0
46427,2
46428,6
46429,1
46430,3
46431,6
46432,1
46433,3
46434,4
46435,2
46436,6
46437,0
46438,3
46439,5
46440,2
46441,2
46442,4
46443,1
46444,0
46445,2
46446,1
46447,6
46448,6
46449,4
46450,3
46451,4
46452,3
46453,0
46454,0
46455,5
46456,4
46457,2
46458,2
46459,6
46460,1
46461,2
46462,5
46463,5
46464,0
46465,0
46466,3
46467,3
46468,2
46469,6
46470,3
46471,4
46472,2
46473,2
46474,5
46475,0
46476,3
46477,3
46478,6
46479,6
46480,3
46481,4
46482,2
46483,1
46484,1
46485,3
46486,1
46487,5
46488,0
46489,6
46490,4
46491,1
46492,3
46493,4
46494,6
46495,4
46496,2
46497,3
46498,5
46499,2
46500,5
46501,0
46502,6
46503,4
46504,6
46505,6
46506,2
46507,3
46508,2
46509,0
46510,2
46511,3
46512,1
46513,1
46514,0
46515,0
46516,1
46517,3
46518,1
46519,2
46520,2
46521,1
46522,0
46523,3
46524,3
46525,4
46526,0
46527,0
46528,4
46529,3
46530,0
46531,0
46532,3
46533,2
46534,0
46535,4
46536,2
46537,0
46538,6
46539,3
46540,2
46541,4
46542,0
46543,0
46544,3
46545,3
46546,2
46547,6
46548,1
46549,6
46550,2
46551,5
46552,6
46553,1
46554,0
46555,4
46556,4
46557,6
46558,5
46559,5
46560,1
46561,3
46562,6
46563,0
46564,3
46565,5
46566,0
46567,4
46568,2
46569,1
46570,2
46571,3
46572,0
46573,2
46574,0
46575,1
46576,2
46577,4
46578,0
46579,0
46580,2
46581,3
46582,5
46583,5
46584,6
46585,5
46586,6
46587,2
46588,1
46589,2
46590,6
46591,4
46592,3
46593,2
46594,3
46595,6
46596,4
46597,1
46598,2
46599,5
46600,2
46601,2
46602,3
46603,6
46604,0
46605,4
46606,6
46607,4
46608,2
46609,3
46610,3
46611,3
46612,3
46613,0
46614,6
46615,6
46616,5
46617,0
46618,0
46619,2
46620,1
46621,4
46622,6
46623,1
46624,4
46625,1
46626,5
46627,5
46628,2
46629,6
46630,0
46631,5
46632,6
46633,0
46634,6
46635,2
46636,3
46637,4
46638,3
46639,2
46640,5
46641,1
46642,3
46643,5
46644,1
46645,0
46646,2
46647,2
46648,2
46649,2
46650,1
46651,1
46652,2
46653,1
46654,0
46655,2
46656,1
46657,6
46658,3
46659,6
46660,3
46661,5
46662,5
46663,5
46664,3
46665,0
46666,5
46667,4
46668,6
46669,6
46670,0
46671,5
46672,3
46673,0
46674,5
46675,2
46676,2
46677,3
46678,6
46679,4
46680,2
46681,0
46682,6
46683,2
46684,4
46685,4
46686,5
46687,0
46688,3
46689,3
46690,6
46691,6
46692,3
46693,0
46694,0
46695,3
46696,6
46697,4
46698,2
46699,4
46700,5
46701,4
46702,4
46703,6
46704,3
46705,5
46706,6
46707,6
46708,5
46709,3
46710,1
46711,5
46712,1
46713,6
46714,3
46715,5
46716,0
46717,2
46718,6
46719,6
46720,6
46721,6
46722,2
46723,5
46724,5
46725,1
46726,1
46727,0
46728,6
46729,1
46730,0
46731,2
46732,3
46733,4
46734,4
46735,2
46736,4
46737,0
46738,2
46739,2
46740,6
46741,0
46742,6
46743,0
46744,3
46745,3
46746,3
46747,4
46748,2
46749,3
46750,6
46751,2
46752,3
46753,4
46754,0
46755,3
46756,4
46757,6
46758,6
46759,4
46760,3
46761,5
46762,6
46763,4
46764,5
46765,0
46766,0
46767,3
46768,3
46769,5
46770,4
46771,1
46772,3
46773,6
46774,6
46775,5
46776,5
46777,6
46778,2
46779,3
46780,6
46781,4
46782,4
46783,6
46784,4
46785,0
46786,1
46787,3
46788,4
46789,4
46790,3
46791,4
46792,4
46793,5
46794,2
46795,1
46796,6
46797,6
46798,4
46799,4
46800,1
46801,2
46802,5
46803,2
46804,3
46805,2
46806,3
46807,2
46808,2
46809,0
46810,6
46811,0
46812,3
46813,5
46814,6
46815,4
46816,5
46817,0
46818,4
46819,5
46820,1
46821,5
46822,0
46823,2
46824,2
46825,3
46826,2
46827,2
46828,4
46829,3
46830,5
46831,3
46832,5
46833,3
46834,6
46835,6
46836,4
46837,0
46838,1
46839,5
46840,2
46841,5
46842,2
46843,6
46844,1
46845,0
46846,3
46847,2
46848,0
46849,4
46850,6
46851,2
46852,2
46853,6
46854,5
46855,4
46856,3
46857,6
46858,3
46859,0
46860,3
46861,0
46862,6
46863,4
46864,1
46865,5
46866,1
46867,1
46868,6
46869,2
46870,0
46871,5
46872,6
46873,4
46874,0
46875,6
46876,2
46877,2
46878,0
46879,2
46880,4
46881,2
46882,1
46883,4
46884,3
46885,3
46886,2
46887,6
46888,3
46889,6
46890,2
46891,5
46892,3
46893,2
46894,0
46895,4
46896,3
46897,2
46898,2
46899,5
46900,5
46901,3
46902,6
46903,2
46904,2
46905,0
46906,2
46907,3
46908,1
46909,2
46910,6
46911,6
46912,2
46913,6
46914,5
46915,4
46916,2
46917,2
46918,5
46919,5
46920,2
46921,0
46922,1
46923,0
46924,3
46925,5
46926,3
46927,0
46928,3
46929,1
46930,2
46931,4
46932,0
46933,2
46934,0
46935,3
46936,5
46937,0
46938,4
46939,1
46940,4
46941,5
46942,3
46943,5
46944,6
46945,5
46946,0
46947,0
46948,2
46949,3
46950,6
46951,3
46952,2
46953,3
46954,2
46955,0
46956,1
46957,3
46958,2
46959,1
46960,5
46961,5
46962,0
46963,5
46964,3
46965,3
46966,3
46967,5
46968,6
46969,4
46970,5
46971,3
46972,0
46973,3
46974,0
46975,5
46976,2
46977,4
46978,4
46979,2
46980,6
46981,1
46982,0
46983,0
46984,5
46985,1
46986,6
46987,3
46988,2
46989,4
46990,0
46991,3
46992,3
46993,6
46994,6
46995,1
46996,4
46997,6
46998,4
46999,6
47000,4
47001,2
47002,4
47003,0
47004,1
47005,2
47006,6
47007,0
47008,5
47009,2
47010,2
47011,2
47012,5
47013,3
47014,4
47015,4
47016,0
47017,2
47018,1
47019,1
47020,4
47021,0
47022,0
47023,6
47024,0
47025,2
47026,0
47027,5
47028,2
47029,6
47030,2
47031,3
47032,0
47033,6
47034,6
47035,1
47036,5
47037,6
47038,6
47039,2
47040,0
47041,0
47042,1
47043,4
47044,0
47045,5
47046,0
47047,3
47048,5
47049,2
47050,3
47051,4
47052,3
47053,5
47054,2
47055,5
47056,2
47057,3
47058,4
47059,1
47060,5
47061,0
47062,4
47063,3
47064,0
47065,3
47066,3
47067,2
47068,6
47069,1
47070,4
47071,0
47072,2
47073,0
47074,6
47075,4
47076,5
47077,1
47078,6
47079,2
47080,2
47081,3
47082,3
47083,0
47084,5
47085,3
47086,6
47087,5
47088,2
47089,4
47090,4
47091,3
47092,1
47093,5
47094,3
47095,3
47096,3
47097,5
47098,1
47099,1
47100,1
47101,1
47102,0
47103,5
47104,1
47105,0
47106,2
47107,2
47108,2
47109,2
47110,6
47111,6
47112,6
47113,2
47114,5
47115,6
47116,2
47117,2
47118,0
47119,1
47120,2
47121,3
47122,3
47123,4
47124,5
47125,1
47126,4
47127,6
47128,4
47129,3
47130,2
47131,4
47132,2
47133,1
47134,4
47135,5
47136,3
47137,1
47138,6
47139,0
47140,2
47141,2
47142,2
47143,4
47144,4
47145,1
47146,4
47147,2
47148,6
47149,5
47150,4
47151,2
47152,3
47153,2
47154,6
47155,2
47156,2
47157,1
47158,1
47159,1
47160,2
47161,3
47162,6
47163,4
47164,2
47165,2
47166,4
47167,3
47168,3
47169,3
47170,1
47171,6
47172,4
47173,0
47174,3
47175,4
47176,3
47177,5
47178,2
47179,3
47180,2
47181,3
47182,2
47183,3
47184,5
47185,0
47186,6
47187,3
47188,1
47189,3
47190,3
47191,3
47192,2
47193,4
47194,2
47195,2
47196,4
47197,5
47198,2
47199,0
47200,1
47201,2
47202,5
47203,6
47204,6
47205,2
47206,4
47207,3
47208,3
47209,6
47210,0
47211,4
47212,1
47213,1
47214,4
47215,0
47216,0
47217,0
47218,4
47219,3
47220,4
47221,2
47222,5
47223,6
47224,6
47225,1
47226,0
47227,1
47228,3
47229,2
47230,4
47231,5
47232,0
47233,6
47234,6
47235,2
47236,0
47237,2
47238,0
47239,1
47240,1
47241,5
47242,1
47243,2
47244,6
47245,3
47246,0
47247,5
47248,4
47249,2
47250,3
47251,6
47252,3
47253,2
47254,3
47255,1
47256,2
47257,3
47258,4
47259,2
47260,2
47261,5
47262,2
47263,0
47264,0
47265,3
47266,0
47267,6
47268,1
47269,0
47270,3
47271,3
47272,1
47273,2
47274,1
47275,3
47276,2
47277,6
47278,0
47279,3
47280,0
47281,2
47282,2
47283,2
47284,2
47285,6
47286,6
47287,4
47288,4
47289,3
47290,2
47291,0
47292,2
47293,3
47294,1
47295,2
47296,0
47297,4
47298,0
47299,5
47300,6
47301,6
47302,5
47303,3
47304,0
47305,5
47306,3
47307,3
47308,5
47309,0
47310,3
47311,1
47312,5
47313,3
47314,2
47315,4
47316,5
47317,3
47318,3
47319,3
47320,3
47321,4
47322,1
47323,4
47324,1
47325,4
47326,0
47327,0
47328,4
47329,3
47330,2
47331,2
47332,0
47333,3
47334,0
47335,2
47336,1
47337,4
47338,2
47339,0
47340,2
47341,0
47342,6
47343,4
47344,1
47345,2
47346,5
47347,1
47348,2
47349,2
47350,5
47351,2
47352,3
47353,5
47354,4
47355,0
47356,6
47357,2
47358,0
47359,0
47360,5
47361,5
47362,0
47363,6
47364,3
47365,0
47366,1
47367,0
47368,6
47369,5
47370,5
47371,3
47372,2
47373,6
47374,3
47375,5
47376,2
47377,0
47378,0
47379,6
47380,6
47381,6
47382,3
47383,5
47384,1
47385,2
47386,0
47387,2
47388,2
47389,6
47390,2
47391,0
47392,0
47393,2
47394,2
47395,0
47396,0
47397,0
47398,1
47399,2
47400,3
47401,2
47402,3
47403,0
47404,4
47405,4
47406,1
47407,0
47408,6
47409,2
47410,5
47411,5
47412,3
47413,2
47414,4
47415,0
47416,1
47417,2
47418,6
47419,2
47420,3
47421,1
47422,6
47423,2
47424,2
47425,0
47426,5
47427,5
47428,2
47429,3
47430,2
47431,5
47432,2
47433,3
47434,2
47435,4
47436,4
47437,6
47438,2
47439,1
47440,6
47441,4
47442,0
47443,3
47444,3
47445,3
47446,2
47447,2
47448,5
47449,6
47450,2
47451,1
47452,1
47453,5
47454,4
47455,2
47456,6
47457,5
47458,6
47459,4
47460,2
47461,2
47462,2
47463,3
47464,2
47465,4
47466,4
47467,0
47468,6
47469,5
47470,4
47471,0
47472,3
47473,2
47474,3
47475,2
47476,6
47477,4
47478,4
47479,5
47480,6
47481,6
47482,3
47483,2
47484,3
47485,2
47486,5
47487,6
47488,3
47489,0
47490,3
47491,1
47492,6
47493,2
47494,2
47495,2
47496,4
47497,4
47498,5
47499,3
47500,3
47501,1
47502,0
47503,3
47504,5
47505,3
47506,4
47507,3
47508,5
47509,5
47510,4
47511,1
47512,3
47513,3
47514,5
47515,1
47516,5
47517,3
47518,5
47519,3
47520,0
47521,4
47522,1
47523,1
47524,4
47525,2
47526,4
47527,4
47528,5
47529,2
47530,4
47531,5
47532,1
47533,2
47534,5
47535,4
47536,3
47537,0
47538,4
47539,2
47540,2
47541,6
47542,0
47543,2
47544,2
47545,3
47546,4
47547,0
47548,4
47549,6
47550,4
47551,6
47552,1
47553,3
47554,1
47555,5
47556,2
47557,5
47558,3
47559,3
47560,6
47561,2
47562,0
47563,0
47564,6
47565,1
47566,4
47567,1
47568,3
47569,0
47570,3
47571,6
47572,4
47573,1
47574,0
47575,5
47576,3
47577,6
47578,6
47579,3
47580,2
47581,6
47582,5
47583,6
47584,5
47585,6
47586,6
47587,5
47588,3
47589,0
47590,0
47591,1
47592,1
47593,5
47594,3
47595,0
47596,0
47597,2
47598,6
47599,3
47600,2
47601,0
47602,4
47603,3
47604,4
47605,3
47606,0
47607,5
47608,6
47609,5
47610,2
47611,4
47612,4
47613,5
47614,0
47615,3
47616,1
47617,2
47618,2
47619,6
47620,2
47621,3
47622,4
47623,5
47624,6
47625,4
47626,6
47627,0
47628,4
47629,3
47630,1
47631,3
47632,1
47633,0
47634,5
47635,3
47636,5
47637,2
47638,4
47639,3
47640,1
47641,0
47642,1
47643,5
47644,4
47645,2
47646,4
47647,4
47648,3
47649,3
47650,3
47651,5
47652,4
47653,3
47654,2
47655,5
47656,2
47657,3
47658,2
47659,3
47660,3
47661,6
47662,0
47663,4
47664,5
47665,6
47666,5
47667,4
47668,1
47669,6
47670,1
47671,2
47672,3
47673,5
47674,2
47675,2
47676,6
47677,3
47678,2
47679,5
47680,6
47681,6
47682,6
47683,0
47684,4
47685,1
47686,4
47687,4
47688,2
47689,6
47690,6
47691,3
47692,6
47693,2
47694,3
47695,3
47696,0
47697,1
47698,0
47699,6
47700,0
47701,1
47702,6
47703,6
47704,4
47705,3
47706,0
47707,5
47708,3
47709,3
47710,2
47711,0
47712,6
47713,4
47714,0
47715,1
47716,1
47717,6
47718,4
47719,1
47720,4
47721,0
47722,3
47723,2
47724,5
47725,2
47726,4
47727,3
47728,4
47729,0
47730,3
47731,2
47732,4
47733,5
47734,6
47735,2
47736,4
47737,5
47738,2
47739,6
47740,6
47741,0
47742,5
47743,3
47744,2
47745,0
47746,5
47747,3
47748,6
47749,2
47750,2
47751,3
47752,4
47753,2
47754,1
47755,2
47756,2
47757,4
47758,3
47759,2
47760,6
47761,5
47762,1
47763,5
47764,3
47765,3
47766,0
47767,5
47768,6
47769,0
47770,2
47771,5
47772,1
47773,3
47774,2
47775,6
47776,4
47777,0
47778,2
47779,2
47780,2
47781,2
47782,0
47783,4
47784,2
47785,3
47786,3
47787,1
47788,0
47789,3
47790,3
47791,3
47792,2
47793,3
47794,2
47795,1
47796,6
47797,4
47798,5
47799,3
47800,6
47801,0
47802,5
47803,6
47804,5
47805,4
47806,5
47807,3
47808,0
47809,2
47810,6
47811,0
47812,6
47813,4
47814,5
47815,3
47816,4
47817,1
47818,0
47819,0
47820,5
47821,3
47822,5
47823,5
47824,5
47825,3
47826,4
47827,0
47828,3
47829,0
47830,5
47831,5
47832,5
47833,5
47834,3
47835,6
47836,3
47837,3
47838,3
47839,2
47840,6
47841,0
47842,3
47843,1
47844,3
47845,4
47846,5
47847,4
47848,3
47849,0
47850,2
47851,1
47852,6
47853,0
47854,3
47855,5
47856,4
47857,6
47858,1
47859,0
47860,4
47861,3
47862,4
47863,6
47864,3
47865,4
47866,1
47867,1
47868,2
47869,2
47870,1
47871,0
47872,2
47873,2
47874,6
47875,6
47876,2
47877,5
47878,1
47879,2
47880,6
47881,4
47882,2
47883,2
47884,2
47885,2
47886,6
47887,6
47888,4
47889,3
47890,6
47891,3
47892,4
47893,0
47894,3
47895,0
47896,0
47897,3
47898,6
47899,3
47900,1
47901,6
47902,2
47903,4
47904,3
47905,5
47906,5
47907,4
47908,1
47909,5
47910,5
47911,4
47912,2
47913,4
47914,4
47915,1
47916,2
47917,0
47918,2
47919,4
47920,2
47921,6
47922,4
47923,3
47924,0
47925,1
47926,5
47927,0
47928,3
47929,0
47930,5
47931,2
47932,6
47933,6
47934,1
47935,6
47936,3
47937,0
47938,0
47939,2
47940,2
47941,1
47942,6
47943,1
47944,0
47945,1
47946,3
47947,3
47948,6
47949,0
47950,3
47951,0
47952,0
47953,5
47954,1
47955,5
47956,2
47957,3
47958,0
47959,5
47960,4
47961,1
47962,3
47963,5
47964,0
47965,5
47966,2
47967,3
47968,4
47969,4
47970,2
47971,6
47972,4
47973,3
47974,2
47975,3
47976,5
47977,3
47978,4
47979,2
47980,5
47981,0
47982,3
47983,2
47984,5
47985,0
47986,2
47987,2
47988,6
47989,2
47990,0
47991,3
47992,6
47993,0
47994,4
47995,0
47996,0
47997,1
47998,6
47999,5
48000,0
48001,6
48002,2
48003,6
48004,0
48005,1
48006,3
48007,3
48008,4
48009,5
48010,4
48011,3
48012,0
48013,2
48014,2
48015,1
48016,1
48017,3
48018,0
48019,4
48020,2
48021,4
48022,2
48023,5
48024,1
48025,2
48026,2
48027,1
48028,3
48029,5
48030,6
48031,0
48032,1
48033,3
48034,5
48035,5
48036,6
48037,4
48038,3
48039,1
48040,2
48041,4
48042,5
48043,6
48044,0
48045,2
48046,0
48047,5
48048,4
48049,4
48050,0
48051,0
48052,4
48053,3
48054,5
48055,2
48056,2
48057,2
48058,6
48059,3
48060,6
48061,3
48062,6
48063,6
48064,6
48065,1
48066,3
48067,1
48068,5
48069,2
48070,2
48071,0
48072,0
48073,4
48074,2
48075,2
48076,2
48077,6
48078,0
48079,2
48080,4
48081,3
48082,5
48083,6
48084,0
48085,0
48086,1
48087,5
48088,6
48089,2
48090,4
48091,0
48092,3
48093,1
48094,2
48095,6
48096,6
48097,2
48098,6
48099,5
48100,2
48101,5
48102,2
48103,0
48104,0
48105,3
48106,5
48107,5
48108,6
48109,6
48110,4
48111,3
48112,6
48113,1
48114,2
48115,2
48116,3
48117,2
48118,4
48119,5
48120,2
48121,3
48122,2
48123,3
48124,5
48125,3
48126,4
48127,4
48128,1
48129,2
48130,5
48131,4
48132,6
48133,0
48134,5
48135,4
48136,5
48137,6
48138,5
48139,0
48140,6
48141,2
48142,3
48143,5
48144,4
48145,3
48146,3
48147,3
48148,2
48149,5
48150,1
48151,3
48152,5
48153,3
48154,1
48155,4
48156,6
48157,3
48158,2
48159,0
48160,5
48161,3
48162,4
48163,3
48164,4
48165,5
48166,1
48167,2
48168,3
48169,0
48170,6
48171,4
48172,1
48173,0
48174,6
48175,6
48176,3
48177,2
48178,5
48179,3
48180,2
48181,1
48182,6
48183,4
48184,5
48185,1
48186,2
48187,4
48188,4
48189,5
48190,0
48191,1
48192,6
48193,3
48194,3
48195,0
48196,2
48197,6
48198,3
48199,3
48200,3
48201,2
48202,5
48203,3
48204,5
48205,2
48206,4
48207,3
48208,3
48209,3
48210,0
48211,2
48212,4
48213,6
48214,1
48215,5
48216,3
48217,2
48218,4
48219,2
48220,6
48221,1
48222,2
48223,3
48224,6
48225,3
48226,2
48227,0
48228,5
48229,0
48230,5
48231,0
48232,2
48233,0
48234,3
48235,6
48236,4
48237,6
48238,3
48239,3
48240,4
48241,2
48242,3
48243,3
48244,3
48245,4
48246,5
48247,0
48248,3
48249,1
48250,2
48251,2
48252,0
48253,2
48254,4
48255,2
48256,2
48257,4
48258,2
48259,5
48260,5
48261,4
48262,1
48263,0
48264,5
48265,1
48266,0
48267,3
48268,2
48269,2
48270,2
48271,0
48272,2
48273,2
48274,1
48275,0
48276,2
48277,2
48278,5
48279,2
48280,2
48281,6
48282,3
48283,2
48284,0
48285,3
48286,2
48287,5
48288,2
48289,2
48290,3
48291,0
48292,6
48293,5
48294,2
48295,0
48296,1
48297,5
48298,3
48299,2
48300,5
48301,6
48302,4
48303,2
48304,1
48305,2
48306,5
48307,2
48308,2
48309,3
48310,3
48311,5
48312,6
48313,0
48314,5
48315,5
48316,3
48317,2
48318,5
48319,2
48320,4
48321,3
48322,5
48323,4
48324,5
48325,1
48326,2
48327,5
48328,3
48329,3
48330,0
48331,0
48332,6
48333,5
48334,0
48335,4
48336,2
48337,3
48338,0
48339,2
48340,0
48341,3
48342,6
48343,2
48344,5
48345,3
48346,5
48347,0
48348,4
48349,4
48350,0
48351,6
48352,2
48353,1
48354,4
48355,3
48356,2
48357,5
48358,3
48359,0
48360,2
48361,5
48362,4
48363,2
48364,2
48365,3
48366,1
48367,5
48368,0
48369,2
48370,1
48371,5
48372,4
48373,2
48374,0
48375,4
48376,6
48377,3
48378,6
48379,5
48380,4
48381,4
48382,2
48383,1
48384,0
48385,1
48386,5
48387,4
48388,1
48389,4
48390,1
48391,3
48392,6
48393,6
48394,3
48395,2
48396,0
48397,0
48398,5
48399,6
48400,3
48401,5
48402,1
48403,3
48404,4
48405,5
48406,1
48407,3
48408,4
48409,1
48410,3
48411,1
48412,4
48413,2
48414,4
48415,3
48416,0
48417,4
48418,3
48419,2
48420,4
48421,3
48422,2
48423,0
48424,1
48425,1
48426,2
48427,4
48428,2
48429,4
48430,4
48431,6
48432,3
48433,2
48434,4
48435,6
48436,6
48437,3
48438,5
48439,6
48440,1
48441,0
48442,3
48443,2
48444,0
48445,3
48446,3
48447,0
48448,2
48449,3
