index,topic_idx
46114,5
46115,2
46116,3
46117,3
46118,2
46119,6
46120,1
46121,1
46122,2
46123,0
46124,2
46125,2
46126,3
46127,5
46128,5
46129,4
46130,4
46131,2
46132,0
46133,2
46134,2
46135,3
46136,2
46137,6
46138,6
46139,2
46140,4
46141,6
46142,0
46143,5
46144,4
46145,2
46146,6
46147,3
46148,1
46149,2
46150,6
46151,4
46152,6
46153,2
46154,6
46155,0
46156,5
46157,2
46158,2
46159,2
46160,0
46161,0
46162,0
46163,2
46164,1
46165,1
46166,6
46167,3
46168,6
46169,0
46170,1
46171,2
46172,6
46173,1
46174,3
46175,1
46176,1
46177,2
46178,2
46179,2
46180,6
46181,6
46182,6
46183,6
46184,1
46185,1
46186,1
46187,5
46188,1
46189,6
46190,0
46191,5
46192,2
46193,3
46194,1
46195,4
46196,6
46197,2
46198,6
46199,0
46200,1
46201,1
46202,3
46203,5
46204,6
46205,5
46206,1
46207,6
46208,1
46209,2
46210,6
46211,5
46212,2
46213,5
46214,1
46215,2
46216,2
46217,5
46218,0
46219,5
46220,2
46221,4
46222,3
46223,3
46224,4
46225,1
46226,2
46227,6
46228,1
46229,1
46230,3
46231,1
46232,4
46233,1
46234,4
46235,5
46236,3
46237,3
46238,3
46239,2
46240,6
46241,2
46242,5
46243,3
46244,2
46245,1
46246,4
46247,4
46248,6
46249,2
46250,0
46251,6
46252,2
46253,6
46254,2
46255,3
46256,5
46257,0
46258,4
46259,4
46260,4
46261,2
46262,3
46263,1
46264,2
46265,5
46266,4
46267,3
46268,6
46269,1
46270,1
46271,6
46272,2
46273,6
46274,6
46275,5
46276,6
46277,4
46278,1
46279,3
46280,2
46281,5
46282,1
46283,5
46284,6
46285,1
46286,6
46287,5
46288,2
46289,5
46290,2
46291,6
46292,2
46293,3
46294,2
46295,2
46296,2
46297,3
46298,4
46299,1
46300,3
46301,2
46302,1
46303,2
46304,2
46305,4
46306,2
46307,3
46308,1
46309,6
46310,2
46311,5
46312,4
46313,1
46314,0
46315,2
46316,3
46317,4
46318,0
46319,2
46320,2
46321,1
46322,6
46323,0
46324,3
46325,0
46326,4
46327,3
46328,6
46329,4
46330,2
46331,5
46332,2
46333,5
46334,2
46335,3
46336,5
46337,2
46338,6
46339,2
46340,2
46341,3
46342,3
46343,5
46344,4
46345,0
46346,5
46347,4
46348,3
46349,0
46350,2
46351,0
46352,4
46353,3
46354,3
46355,6
46356,5
46357,6
46358,6
46359,0
46360,2
46361,2
46362,4
46363,2
46364,2
46365,2
46366,3
46367,1
46368,3
46369,0
46370,3
46371,2
46372,5
46373,2
46374,6
46375,2
46376,4
46377,3
46378,1
46379,0
46380,6
46381,1
46382,6
46383,6
46384,4
46385,6
46386,6
46387,5
46388,2
46389,5
46390,0
46391,1
46392,2
46393,2
46394,0
46395,2
46396,4
46397,5
46398,5
46399,6
46400,6
46401,6
46402,0
46403,3
46404,3
46405,1
46406,3
46407,5
46408,5
46409,6
46410,2
46411,6
46412,4
46413,4
46414,2
46415,5
46416,0
46417,3
46418,3
46419,6
46420,4
46421,3
46422,3
46423,6
46424,3
46425,0
46426,1
46427,1
46428,6
46429,1
46430,3
46431,6
46432,1
46433,3
46434,4
46435,0
46436,2
46437,2
46438,2
46439,2
46440,2
46441,2
46442,4
46443,0
46444,3
46445,1
46446,1
46447,6
46448,6
46449,4
46450,2
46451,4
46452,2
46453,3
46454,1
46455,1
46456,4
46457,2
46458,6
46459,6
46460,3
46461,2
46462,5
46463,5
46464,3
46465,0
46466,3
46467,3
46468,3
46469,6
46470,2
46471,4
46472,2
46473,2
46474,1
46475,1
46476,2
46477,0
46478,0
46479,4
46480,3
46481,4
46482,2
46483,1
46484,4
46485,3
46486,5
46487,5
46488,0
46489,4
46490,4
46491,1
46492,0
46493,4
46494,2
46495,4
46496,3
46497,3
46498,5
46499,1
46500,5
46501,0
46502,0
46503,4
46504,6
46505,6
46506,2
46507,3
46508,6
46509,2
46510,4
46511,3
46512,1
46513,1
46514,3
46515,0
46516,0
46517,3
46518,1
46519,2
46520,2
46521,2
46522,2
46523,2
46524,3
46525,4
46526,0
46527,3
46528,4
46529,2
46530,0
46531,2
46532,3
46533,6
46534,2
46535,2
46536,2
46537,0
46538,6
46539,3
46540,0
46541,4
46542,3
46543,0
46544,3
46545,0
46546,3
46547,6
46548,1
46549,6
46550,2
46551,5
46552,6
46553,1
46554,0
46555,4
46556,4
46557,6
46558,5
46559,5
46560,1
46561,3
46562,2
46563,2
46564,6
46565,2
46566,2
46567,2
46568,5
46569,2
46570,4
46571,2
46572,0
46573,3
46574,0
46575,1
46576,2
46577,4
46578,1
46579,0
46580,2
46581,3
46582,5
46583,5
46584,6
46585,5
46586,6
46587,2
46588,6
46589,3
46590,6
46591,2
46592,3
46593,4
46594,3
46595,4
46596,4
46597,1
46598,2
46599,1
46600,2
46601,0
46602,3
46603,6
46604,0
46605,4
46606,2
46607,2
46608,4
46609,6
46610,2
46611,3
46612,3
46613,3
46614,6
46615,6
46616,5
46617,3
46618,3
46619,3
46620,1
46621,4
46622,6
46623,1
46624,4
46625,1
46626,5
46627,5
46628,3
46629,6
46630,2
46631,5
46632,2
46633,3
46634,6
46635,0
46636,3
46637,4
46638,3
46639,4
46640,5
46641,0
46642,2
46643,5
46644,3
46645,0
46646,2
46647,2
46648,4
46649,2
46650,1
46651,1
46652,6
46653,0
46654,3
46655,3
46656,3
46657,6
46658,2
46659,2
46660,6
46661,5
46662,5
46663,5
46664,3
46665,2
46666,5
46667,4
46668,6
46669,6
46670,3
46671,5
46672,3
46673,1
46674,5
46675,2
46676,0
46677,3
46678,0
46679,4
46680,6
46681,0
46682,6
46683,2
46684,5
46685,4
46686,5
46687,0
46688,2
46689,1
46690,2
46691,6
46692,2
46693,2
46694,0
46695,3
46696,6
46697,4
46698,0
46699,5
46700,5
46701,4
46702,4
46703,6
46704,2
46705,5
46706,6
46707,6
46708,5
46709,2
46710,3
46711,5
46712,2
46713,6
46714,1
46715,5
46716,2
46717,4
46718,6
46719,6
46720,3
46721,2
46722,2
46723,5
46724,6
46725,1
46726,1
46727,1
46728,6
46729,1
46730,3
46731,2
46732,3
46733,4
46734,4
46735,2
46736,4
46737,3
46738,6
46739,2
46740,6
46741,0
46742,6
46743,2
46744,3
46745,2
46746,2
46747,4
46748,2
46749,2
46750,6
46751,4
46752,3
46753,5
46754,2
46755,3
46756,4
46757,6
46758,6
46759,2
46760,3
46761,5
46762,6
46763,4
46764,5
46765,2
46766,0
46767,2
46768,2
46769,5
46770,4
46771,1
46772,6
46773,6
46774,6
46775,5
46776,5
46777,6
46778,2
46779,3
46780,6
46781,4
46782,4
46783,2
46784,1
46785,0
46786,2
46787,1
46788,4
46789,4
46790,2
46791,4
46792,4
46793,5
46794,2
46795,1
46796,6
46797,6
46798,4
46799,4
46800,0
46801,0
46802,1
46803,4
46804,3
46805,2
46806,2
46807,2
46808,2
46809,0
46810,6
46811,3
46812,3
46813,5
46814,6
46815,4
46816,5
46817,2
46818,4
46819,5
46820,2
46821,1
46822,2
46823,2
46824,2
46825,3
46826,4
46827,2
46828,4
46829,2
46830,5
46831,2
46832,1
46833,3
46834,2
46835,6
46836,4
46837,0
46838,2
46839,5
46840,2
46841,5
46842,6
46843,2
46844,2
46845,0
46846,3
46847,2
46848,3
46849,4
46850,6
46851,2
46852,3
46853,6
46854,2
46855,4
46856,3
46857,6
46858,3
46859,1
46860,2
46861,3
46862,0
46863,4
46864,1
46865,5
46866,1
46867,2
46868,6
46869,2
46870,1
46871,5
46872,6
46873,4
46874,0
46875,6
46876,2
46877,1
46878,1
46879,4
46880,4
46881,2
46882,1
46883,4
46884,3
46885,3
46886,2
46887,6
46888,1
46889,6
46890,6
46891,5
46892,3
46893,1
46894,0
46895,5
46896,3
46897,2
46898,2
46899,5
46900,5
46901,2
46902,6
46903,2
46904,2
46905,1
46906,4
46907,3
46908,1
46909,2
46910,6
46911,6
46912,6
46913,4
46914,5
46915,4
46916,6
46917,2
46918,5
46919,5
46920,4
46921,1
46922,1
46923,1
46924,2
46925,5
46926,3
46927,0
46928,2
46929,1
46930,4
46931,4
46932,0
46933,2
46934,3
46935,3
46936,5
46937,0
46938,4
46939,3
46940,4
46941,5
46942,3
46943,5
46944,6
46945,4
46946,2
46947,1
46948,3
46949,3
46950,3
46951,3
46952,4
46953,2
46954,2
46955,0
46956,1
46957,3
46958,6
46959,0
46960,5
46961,5
46962,3
46963,5
46964,3
46965,2
46966,2
46967,1
46968,6
46969,4
46970,5
46971,3
46972,0
46973,3
46974,0
46975,5
46976,2
46977,4
46978,4
46979,2
46980,2
46981,1
46982,3
46983,1
46984,5
46985,3
46986,4
46987,3
46988,2
46989,2
46990,2
46991,3
46992,1
46993,6
46994,6
46995,2
46996,2
46997,6
46998,4
46999,6
47000,4
47001,2
47002,4
47003,3
47004,3
47005,2
47006,6
47007,0
47008,5
47009,2
47010,6
47011,2
47012,2
47013,3
47014,4
47015,4
47016,0
47017,1
47018,1
47019,1
47020,4
47021,0
47022,0
47023,6
47024,0
47025,1
47026,0
47027,5
47028,2
47029,6
47030,2
47031,2
47032,0
47033,6
47034,6
47035,2
47036,5
47037,2
47038,6
47039,2
47040,2
47041,3
47042,1
47043,5
47044,0
47045,2
47046,2
47047,3
47048,5
47049,2
47050,3
47051,4
47052,3
47053,2
47054,6
47055,5
47056,2
47057,3
47058,4
47059,2
47060,5
47061,3
47062,4
47063,2
47064,3
47065,3
47066,0
47067,4
47068,6
47069,1
47070,4
47071,0
47072,6
47073,0
47074,6
47075,4
47076,2
47077,1
47078,6
47079,4
47080,2
47081,3
47082,6
47083,0
47084,5
47085,3
47086,6
47087,5
47088,2
47089,4
47090,4
47091,2
47092,3
47093,2
47094,3
47095,3
47096,3
47097,2
47098,1
47099,6
47100,3
47101,1
47102,2
47103,5
47104,1
47105,1
47106,2
47107,3
47108,6
47109,2
47110,6
47111,6
47112,6
47113,2
47114,5
47115,6
47116,2
47117,2
47118,0
47119,1
47120,6
47121,3
47122,3
47123,4
47124,5
47125,2
47126,4
47127,3
47128,4
47129,3
47130,2
47131,2
47132,6
47133,0
47134,2
47135,5
47136,3
47137,1
47138,6
47139,0
47140,1
47141,2
47142,2
47143,4
47144,4
47145,1
47146,4
47147,4
47148,6
47149,2
47150,4
47151,0
47152,3
47153,3
47154,2
47155,4
47156,5
47157,1
47158,4
47159,1
47160,2
47161,2
47162,6
47163,4
47164,1
47165,0
47166,2
47167,3
47168,3
47169,3
47170,1
47171,6
47172,4
47173,3
47174,3
47175,6
47176,2
47177,5
47178,2
47179,3
47180,4
47181,3
47182,2
47183,3
47184,1
47185,1
47186,6
47187,3
47188,3
47189,3
47190,3
47191,3
47192,6
47193,5
47194,2
47195,0
47196,4
47197,1
47198,1
47199,2
47200,1
47201,2
47202,5
47203,6
47204,6
47205,2
47206,2
47207,3
47208,2
47209,0
47210,0
47211,4
47212,2
47213,2
47214,1
47215,0
47216,0
47217,3
47218,5
47219,3
47220,4
47221,3
47222,5
47223,2
47224,6
47225,1
47226,2
47227,2
47228,3
47229,1
47230,4
47231,5
47232,0
47233,6
47234,6
47235,3
47236,1
47237,5
47238,0
47239,1
47240,0
47241,5
47242,1
47243,2
47244,6
47245,3
47246,3
47247,5
47248,5
47249,2
47250,2
47251,6
47252,2
47253,3
47254,2
47255,2
47256,2
47257,3
47258,5
47259,1
47260,0
47261,5
47262,2
47263,3
47264,1
47265,3
47266,1
47267,6
47268,3
47269,0
47270,2
47271,2
47272,3
47273,3
47274,1
47275,0
47276,2
47277,6
47278,0
47279,3
47280,3
47281,3
47282,6
47283,2
47284,6
47285,6
47286,6
47287,4
47288,4
47289,3
47290,2
47291,0
47292,2
47293,2
47294,1
47295,6
47296,0
47297,4
47298,0
47299,5
47300,6
47301,6
47302,5
47303,3
47304,0
47305,5
47306,2
47307,2
47308,5
47309,2
47310,3
47311,1
47312,5
47313,6
47314,2
47315,6
47316,1
47317,3
47318,6
47319,3
47320,2
47321,4
47322,1
47323,4
47324,3
47325,4
47326,0
47327,0
47328,4
47329,3
47330,2
47331,2
47332,0
47333,3
47334,0
47335,4
47336,1
47337,4
47338,2
47339,0
47340,1
47341,1
47342,6
47343,4
47344,0
47345,2
47346,5
47347,1
47348,2
47349,3
47350,5
47351,2
47352,2
47353,5
47354,4
47355,0
47356,6
47357,2
47358,0
47359,0
47360,5
47361,5
47362,0
47363,0
47364,3
47365,1
47366,1
47367,3
47368,6
47369,5
47370,5
47371,3
47372,2
47373,6
47374,3
47375,5
47376,2
47377,0
47378,3
47379,6
47380,6
47381,6
47382,3
47383,2
47384,1
47385,2
47386,0
47387,1
47388,2
47389,6
47390,2
47391,2
47392,0
47393,2
47394,2
47395,1
47396,0
47397,0
47398,1
47399,6
47400,0
47401,6
47402,3
47403,0
47404,1
47405,4
47406,1
47407,4
47408,6
47409,2
47410,5
47411,5
47412,3
47413,2
47414,2
47415,0
47416,2
47417,2
47418,6
47419,2
47420,0
47421,2
47422,6
47423,0
47424,6
47425,0
47426,2
47427,5
47428,4
47429,2
47430,2
47431,5
47432,6
47433,3
47434,1
47435,4
47436,2
47437,6
47438,2
47439,1
47440,6
47441,4
47442,2
47443,2
47444,6
47445,3
47446,2
47447,0
47448,5
47449,6
47450,2
47451,2
47452,2
47453,5
47454,0
47455,2
47456,6
47457,5
47458,6
47459,4
47460,1
47461,4
47462,6
47463,3
47464,6
47465,6
47466,0
47467,3
47468,6
47469,5
47470,2
47471,1
47472,0
47473,4
47474,2
47475,3
47476,6
47477,4
47478,4
47479,5
47480,6
47481,6
47482,3
47483,2
47484,3
47485,2
47486,5
47487,6
47488,2
47489,3
47490,2
47491,1
47492,6
47493,3
47494,2
47495,0
47496,4
47497,2
47498,5
47499,3
47500,2
47501,1
47502,0
47503,3
47504,1
47505,2
47506,4
47507,3
47508,5
47509,1
47510,2
47511,1
47512,3
47513,0
47514,5
47515,2
47516,1
47517,3
47518,5
47519,3
47520,3
47521,4
47522,1
47523,1
47524,4
47525,1
47526,1
47527,5
47528,2
47529,1
47530,4
47531,5
47532,1
47533,0
47534,5
47535,5
47536,2
47537,3
47538,4
47539,2
47540,2
47541,3
47542,3
47543,6
47544,2
47545,3
47546,6
47547,2
47548,2
47549,6
47550,4
47551,6
47552,2
47553,2
47554,2
47555,1
47556,2
47557,2
47558,3
47559,2
47560,2
47561,4
47562,0
47563,2
47564,6
47565,2
47566,1
47567,0
47568,3
47569,0
47570,3
47571,6
47572,4
47573,1
47574,0
47575,5
47576,3
47577,6
47578,6
47579,3
47580,1
47581,6
47582,5
47583,6
47584,5
47585,6
47586,6
47587,5
47588,0
47589,0
47590,2
47591,2
47592,1
47593,5
47594,2
47595,0
47596,0
47597,2
47598,6
47599,2
47600,2
47601,0
47602,2
47603,3
47604,4
47605,2
47606,2
47607,5
47608,6
47609,1
47610,2
47611,4
47612,4
47613,2
47614,0
47615,3
47616,0
47617,6
47618,2
47619,6
47620,4
47621,3
47622,4
47623,5
47624,6
47625,1
47626,6
47627,3
47628,5
47629,3
47630,1
47631,3
47632,2
47633,2
47634,1
47635,2
47636,5
47637,2
47638,4
47639,2
47640,1
47641,3
47642,2
47643,5
47644,2
47645,0
47646,5
47647,4
47648,0
47649,2
47650,2
47651,5
47652,4
47653,3
47654,3
47655,5
47656,2
47657,3
47658,4
47659,2
47660,3
47661,6
47662,0
47663,2
47664,5
47665,6
47666,5
47667,4
47668,0
47669,6
47670,0
47671,2
47672,0
47673,5
47674,2
47675,0
47676,6
47677,2
47678,1
47679,4
47680,2
47681,6
47682,3
47683,2
47684,6
47685,1
47686,4
47687,2
47688,0
47689,6
47690,2
47691,2
47692,6
47693,2
47694,6
47695,3
47696,2
47697,1
47698,0
47699,6
47700,2
47701,3
47702,6
47703,6
47704,4
47705,3
47706,0
47707,5
47708,0
47709,2
47710,0
47711,1
47712,6
47713,4
47714,3
47715,1
47716,1
47717,6
47718,4
47719,1
47720,4
47721,3
47722,3
47723,0
47724,5
47725,2
47726,5
47727,3
47728,4
47729,0
47730,3
47731,2
47732,4
47733,5
47734,6
47735,2
47736,5
47737,5
47738,2
47739,6
47740,6
47741,0
47742,1
47743,2
47744,2
47745,0
47746,5
47747,2
47748,6
47749,2
47750,3
47751,2
47752,4
47753,2
47754,5
47755,3
47756,4
47757,4
47758,3
47759,2
47760,6
47761,5
47762,2
47763,4
47764,2
47765,3
47766,2
47767,5
47768,6
47769,3
47770,2
47771,5
47772,1
47773,2
47774,6
47775,6
47776,4
47777,0
47778,5
47779,2
47780,2
47781,2
47782,0
47783,5
47784,2
47785,2
47786,3
47787,1
47788,2
47789,3
47790,3
47791,3
47792,2
47793,2
47794,3
47795,1
47796,2
47797,4
47798,5
47799,0
47800,6
47801,0
47802,5
47803,6
47804,5
47805,2
47806,5
47807,3
47808,0
47809,3
47810,6
47811,4
47812,2
47813,4
47814,5
47815,3
47816,4
47817,0
47818,0
47819,1
47820,5
47821,0
47822,5
47823,5
47824,1
47825,3
47826,4
47827,2
47828,3
47829,0
47830,5
47831,5
47832,5
47833,5
47834,2
47835,4
47836,3
47837,3
47838,3
47839,2
47840,6
47841,2
47842,2
47843,1
47844,2
47845,0
47846,5
47847,4
47848,3
47849,2
47850,2
47851,1
47852,6
47853,3
47854,2
47855,5
47856,4
47857,6
47858,3
47859,0
47860,4
47861,2
47862,0
47863,6
47864,2
47865,4
47866,1
47867,1
47868,0
47869,3
47870,1
47871,3
47872,2
47873,2
47874,2
47875,6
47876,6
47877,5
47878,1
47879,1
47880,6
47881,1
47882,2
47883,4
47884,2
47885,2
47886,6
47887,6
47888,4
47889,2
47890,6
47891,2
47892,2
47893,0
47894,3
47895,0
47896,0
47897,2
47898,6
47899,6
47900,1
47901,6
47902,2
47903,5
47904,3
47905,5
47906,5
47907,6
47908,1
47909,5
47910,5
47911,4
47912,2
47913,4
47914,4
47915,1
47916,2
47917,3
47918,2
47919,1
47920,1
47921,6
47922,4
47923,6
47924,2
47925,1
47926,5
47927,3
47928,0
47929,0
47930,5
47931,2
47932,3
47933,6
47934,1
47935,6
47936,2
47937,3
47938,1
47939,4
47940,2
47941,1
47942,6
47943,1
47944,0
47945,2
47946,3
47947,2
47948,6
47949,3
47950,3
47951,0
47952,0
47953,1
47954,2
47955,5
47956,2
47957,3
47958,0
47959,5
47960,4
47961,1
47962,3
47963,2
47964,0
47965,5
47966,2
47967,3
47968,4
47969,4
47970,2
47971,6
47972,4
47973,3
47974,1
47975,2
47976,5
47977,2
47978,2
47979,4
47980,5
47981,3
47982,3
47983,2
47984,5
47985,0
47986,2
47987,2
47988,4
47989,3
47990,0
47991,6
47992,6
47993,2
47994,5
47995,0
47996,0
47997,1
47998,6
47999,5
48000,2
48001,6
48002,3
48003,6
48004,3
48005,3
48006,2
48007,2
48008,4
48009,5
48010,4
48011,2
48012,2
48013,2
48014,2
48015,1
48016,2
48017,6
48018,2
48019,4
48020,2
48021,4
48022,6
48023,5
48024,1
48025,2
48026,2
48027,2
48028,3
48029,2
48030,6
48031,0
48032,1
48033,3
48034,5
48035,5
48036,5
48037,4
48038,3
48039,1
48040,2
48041,2
48042,5
48043,6
48044,3
48045,2
48046,0
48047,2
48048,4
48049,4
48050,1
48051,2
48052,4
48053,2
48054,5
48055,6
48056,2
48057,2
48058,6
48059,2
48060,0
48061,3
48062,6
48063,6
48064,6
48065,1
48066,2
48067,1
48068,5
48069,4
48070,1
48071,0
48072,0
48073,4
48074,2
48075,2
48076,2
48077,6
48078,0
48079,2
48080,4
48081,3
48082,5
48083,6
48084,2
48085,0
48086,3
48087,5
48088,6
48089,2
48090,5
48091,2
48092,3
48093,1
48094,2
48095,6
48096,6
48097,2
48098,6
48099,5
48100,0
48101,5
48102,2
48103,3
48104,0
48105,2
48106,5
48107,5
48108,6
48109,6
48110,4
48111,0
48112,6
48113,1
48114,3
48115,0
48116,2
48117,3
48118,4
48119,5
48120,6
48121,3
48122,2
48123,3
48124,5
48125,2
48126,6
48127,4
48128,1
48129,1
48130,5
48131,4
48132,2
48133,1
48134,5
48135,4
48136,5
48137,6
48138,5
48139,1
48140,6
48141,2
48142,0
48143,5
48144,4
48145,6
48146,0
48147,3
48148,4
48149,5
48150,1
48151,2
48152,5
48153,1
48154,3
48155,4
48156,6
48157,3
48158,1
48159,2
48160,5
48161,3
48162,4
48163,3
48164,2
48165,2
48166,1
48167,2
48168,2
48169,3
48170,6
48171,4
48172,1
48173,0
48174,6
48175,3
48176,2
48177,2
48178,5
48179,3
48180,2
48181,1
48182,6
48183,4
48184,1
48185,1
48186,2
48187,4
48188,4
48189,5
48190,1
48191,2
48192,6
48193,3
48194,2
48195,3
48196,2
48197,6
48198,2
48199,3
48200,2
48201,2
48202,5
48203,3
48204,5
48205,2
48206,4
48207,2
48208,3
48209,3
48210,0
48211,4
48212,2
48213,6
48214,1
48215,5
48216,3
48217,2
48218,4
48219,2
48220,6
48221,1
48222,2
48223,2
48224,6
48225,3
48226,4
48227,3
48228,5
48229,3
48230,5
48231,2
48232,1
48233,0
48234,2
48235,6
48236,2
48237,2
48238,2
48239,3
48240,4
48241,0
48242,2
48243,3
48244,3
48245,4
48246,5
48247,1
48248,3
48249,1
48250,0
48251,6
48252,3
48253,2
48254,4
48255,2
48256,2
48257,4
48258,2
48259,1
48260,5
48261,4
48262,1
48263,0
48264,5
48265,0
48266,3
48267,6
48268,2
48269,2
48270,2
48271,3
48272,2
48273,3
48274,1
48275,2
48276,2
48277,2
48278,4
48279,6
48280,4
48281,6
48282,3
48283,6
48284,1
48285,2
48286,2
48287,5
48288,4
48289,2
48290,2
48291,1
48292,6
48293,1
48294,2
48295,0
48296,1
48297,1
48298,3
48299,3
48300,1
48301,6
48302,1
48303,2
48304,1
48305,2
48306,5
48307,2
48308,6
48309,3
48310,3
48311,5
48312,4
48313,3
48314,5
48315,5
48316,0
48317,2
48318,4
48319,2
48320,4
48321,3
48322,5
48323,4
48324,5
48325,1
48326,2
48327,5
48328,2
48329,3
48330,0
48331,0
48332,6
48333,4
48334,0
48335,6
48336,2
48337,3
48338,0
48339,2
48340,0
48341,6
48342,6
48343,2
48344,5
48345,2
48346,5
48347,2
48348,4
48349,4
48350,0
48351,6
48352,3
48353,1
48354,4
48355,2
48356,2
48357,5
48358,3
48359,3
48360,2
48361,5
48362,4
48363,2
48364,3
48365,3
48366,1
48367,5
48368,3
48369,0
48370,1
48371,5
48372,5
48373,2
48374,0
48375,6
48376,4
48377,3
48378,6
48379,5
48380,4
48381,4
48382,2
48383,0
48384,1
48385,0
48386,5
48387,4
48388,5
48389,4
48390,1
48391,2
48392,2
48393,6
48394,3
48395,4
48396,0
48397,3
48398,5
48399,6
48400,2
48401,5
48402,1
48403,2
48404,4
48405,2
48406,1
48407,3
48408,4
48409,1
48410,3
48411,2
48412,4
48413,3
48414,4
48415,6
48416,0
48417,4
48418,3
48419,2
48420,2
48421,3
48422,2
48423,3
48424,1
48425,1
48426,4
48427,6
48428,4
48429,4
48430,4
48431,6
48432,3
48433,2
48434,4
48435,6
48436,2
48437,3
48438,5
48439,6
48440,2
48441,0
48442,2
48443,0
48444,0
48445,3
48446,3
48447,2
48448,2
48449,3
